Payment_Method,Payment_Amount,Category,Timestamp
PayPal,222.78,Sports & Outdoors,2023-09-20 22:19:54
Credit Card,300.08,Electronics,2023-09-21 03:24:30
Debit Card,334.77,Clothing,2023-09-21 13:33:20
In Store Card,348.37,Sports & Outdoors,2023-09-21 14:32:01
Google Wallet,126.84,Books,2023-09-21 16:04:12
PayPal,261.1,Books,2023-09-22 08:32:33
Apple Pay,137.18,Clothing,2023-09-22 19:59:09
Credit Card,54.71,Sports & Outdoors,2023-09-23 04:05:43
PayPal,156.33,Clothing,2023-09-23 19:19:03
In Store Card,165.6,Sports & Outdoors,2023-09-23 23:47:36
PayPal,183.64,Books,2023-09-24 08:06:58
Apple Pay,223.97,Sports & Outdoors,2023-09-24 08:37:03
Google Wallet,311.73,Books,2023-09-24 09:20:32
Google Wallet,359.29,Books,2023-09-24 09:36:02
Debit Card,436.52,Sports & Outdoors,2023-09-24 13:55:46
Debit Card,235.65,Home & Garden,2023-09-24 20:40:13
Apple Pay,115.82,Clothing,2023-09-24 22:49:09
Credit Card,220.19,Electronics,2023-09-24 22:58:45
Credit Card,75.75,Clothing,2023-09-25 06:26:19
In Store Card,108.98,Electronics,2023-09-25 10:13:38
Credit Card,199.05,Clothing,2023-09-25 14:33:02
Google Wallet,189.79,Sports & Outdoors,2023-09-26 02:20:52
Google Wallet,233.39,Home & Garden,2023-09-26 10:05:47
Apple Pay,97.85,Electronics,2023-09-26 14:56:36
Apple Pay,307.61,Sports & Outdoors,2023-09-26 15:58:35
Credit Card,402.36,Electronics,2023-09-26 17:51:28
Debit Card,407.21,Clothing,2023-09-26 20:38:27
Google Wallet,182.48,Electronics,2023-09-29 22:34:34
PayPal,197.02,Books,2023-09-30 12:19:14
Debit Card,319.13,Sports & Outdoors,2023-09-30 12:44:51
PayPal,473.62,Clothing,2023-09-30 21:19:29
Credit Card,437.01,Books,2023-09-30 22:49:46
Debit Card,120.02,Sports & Outdoors,2023-10-01 02:18:58
Credit Card,250.92,Sports & Outdoors,2023-10-01 13:49:29
Debit Card,333.96,Home & Garden,2023-10-01 15:58:21
Google Wallet,383.78,Home & Garden,2023-10-01 23:06:09
Google Wallet,38.21,Home & Garden,2023-10-02 03:17:29
Apple Pay,225.05,Home & Garden,2023-10-02 04:45:40
Credit Card,495.86,Home & Garden,2023-10-02 15:20:39
Debit Card,409.98,Sports & Outdoors,2023-10-02 16:59:22
